
project(CoreRender)
cmake_minimum_required(VERSION 2.6.0)

set(CMAKE_MODULE_PATH ${CMAKE_MODULE_PATH} "${CMAKE_CURRENT_SOURCE_DIR}/../CMake/")

find_package(OpenGL REQUIRED)
find_package(TBB REQUIRED)
find_package(GameMath REQUIRED)

if(APPLE)
	include(FindOpenGL)
	find_library(COCOA_LIB Cocoa)
	find_library(GLFW_LIB GLFW)
	set(MAC_LIBRARIES ${GLFW_LIB} ${COCOA_LIB})
endif(APPLE)

# Main CoreRender library

set(INCLUDE
	include/CoreRender/core/Color.hpp
	include/CoreRender/core/File.hpp
	include/CoreRender/core/FileList.hpp
	include/CoreRender/core/FileSystem.hpp
	include/CoreRender/core/Functor.hpp
	include/CoreRender/core/Hardware.hpp
	include/CoreRender/core/HashMap.hpp
	include/CoreRender/core/Log.hpp
	include/CoreRender/core/MemoryPool.hpp
	include/CoreRender/core/Platform.hpp
	include/CoreRender/core/ReferenceCounted.hpp
	include/CoreRender/core/Semaphore.hpp
	include/CoreRender/core/StandardFile.hpp
	include/CoreRender/core/StandardFileSystem.hpp
	include/CoreRender/core/StringTable.hpp
	include/CoreRender/core/StructPacking.hpp
	include/CoreRender/core/Thread.hpp
	include/CoreRender/core/Time.hpp
	include/CoreRender/GraphicsEngine.hpp
	include/CoreRender.hpp
	include/CoreRender/render/BlendMode.hpp
	include/CoreRender/render/DepthTest.hpp
	include/CoreRender/render/FrameBuffer.hpp
	include/CoreRender/render/FrameData.hpp
	include/CoreRender/render/GeometryManager.hpp
	include/CoreRender/render/IndexBuffer.hpp
	include/CoreRender/render/Material.hpp
	include/CoreRender/render/Mesh.hpp
	include/CoreRender/render/OcclusionQuery.hpp
	include/CoreRender/render/Pipeline.hpp
	include/CoreRender/render/PipelineStage.hpp
	include/CoreRender/render/PrimitiveType.hpp
	include/CoreRender/render/RenderCaps.hpp
	include/CoreRender/render/RenderObject.hpp
	include/CoreRender/render/RenderQuery.hpp
	include/CoreRender/render/RenderResource.hpp
	include/CoreRender/render/RenderStats.hpp
	include/CoreRender/render/RenderTarget.hpp
	include/CoreRender/render/ShaderCombination.hpp
	include/CoreRender/render/Shader.hpp
	include/CoreRender/render/ShaderVariableType.hpp
	include/CoreRender/render/Texture.hpp
	include/CoreRender/render/TimerQuery.hpp
	include/CoreRender/render/UploadManager.hpp
	include/CoreRender/render/VertexBuffer.hpp
	include/CoreRender/render/VertexLayout.hpp
	include/CoreRender/render/VideoDriverType.hpp
	include/CoreRender/res/DefaultResourceFactory.hpp
	include/CoreRender/res/LoadingThread.hpp
	include/CoreRender/res/NameRegistry.hpp
	include/CoreRender/res/ResourceFactory.hpp
	include/CoreRender/res/Resource.hpp
	include/CoreRender/res/ResourceManager.hpp
	include/CoreRender/scene/AnimatedModel.hpp
	include/CoreRender/scene/AnimationBinding.hpp
	include/CoreRender/scene/AnimationFile.hpp
	include/CoreRender/scene/Animation.hpp
	include/CoreRender/scene/Camera.hpp
	include/CoreRender/scene/GeometryFile.hpp
